

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 07 16:42:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2056  020C  01F9               	clrf	_delayMS	;volatile
  2057  020D  01FA               	clrf	_delayMS+1	;volatile
  2058  020E                     i1l1160:
  2059                           
  2060                           ;timer_dv.c: 16:         ledBlinkTimeCounter++;
  2061  020E  3001               	movlw	1
  2062  020F  07B5               	addwf	_ledBlinkTimeCounter,f	;volatile
  2063  0210  1803               	skipnc
  2064  0211  0AB6               	incf	_ledBlinkTimeCounter+1,f	;volatile
  2065  0212  3000               	movlw	0
  2066  0213  07B6               	addwf	_ledBlinkTimeCounter+1,f	;volatile
  2067  0214                     i1l1162:
  2068                           
  2069                           ;timer_dv.c: 17:         if(ledBlinkTimeCounter > 1000)
  2070  0214  3003               	movlw	3
  2071  0215  0236               	subwf	_ledBlinkTimeCounter+1,w	;volatile
  2072  0216  30E9               	movlw	233
  2073  0217  1903               	skipnz
  2074  0218  0235               	subwf	_ledBlinkTimeCounter,w	;volatile
  2075  0219  1C03               	skipc
  2076  021A  2A1C               	goto	u63_21
  2077  021B  2A1D               	goto	u63_20
  2078  021C                     u63_21:
  2079  021C  2A29               	goto	i1l1168
  2080  021D                     u63_20:
  2081  021D                     i1l1164:
  2082                           
  2083                           ;timer_dv.c: 18:         {;timer_dv.c: 19:             ledBlinkTimeCounter = 0;
  2084  021D  01B5               	clrf	_ledBlinkTimeCounter	;volatile
  2085  021E  01B6               	clrf	_ledBlinkTimeCounter+1	;volatile
  2086  021F                     i1l1166:
  2087                           
  2088                           ;timer_dv.c: 20:             PORTBbits.RB0 ^=1;
  2089  021F  0806               	movf	6,w	;volatile
  2090  0220  3901               	andlw	1
  2091  0221  00F0               	movwf	??_timer0_isr
  2092  0222  3001               	movlw	1
  2093  0223  06F0               	xorwf	??_timer0_isr,f
  2094  0224  0806               	movf	6,w	;volatile
  2095  0225  0670               	xorwf	??_timer0_isr,w
  2096  0226  39FE               	andlw	-2
  2097  0227  0670               	xorwf	??_timer0_isr,w
  2098  0228  0086               	movwf	6	;volatile
  2099  0229                     i1l1168:
  2100                           
  2101                           ;timer_dv.c: 22:        TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4)))) +
      +                           1;
  2102  0229  3084               	movlw	132
  2103  022A  0081               	movwf	1	;volatile
  2104  022B                     i1l1170:
  2105                           
  2106                           ;timer_dv.c: 23:        TMR0IF = 0;
  2107  022B  110B               	bcf	11,2	;volatile
  2108  022C                     i1l87:
  2109  022C  0872               	movf	??_timer0_isr+2,w
  2110  022D  008A               	movwf	10
  2111  022E  0E71               	swapf	??_timer0_isr+1,w
  2112  022F  0083               	movwf	3
  2113  0230  0EFE               	swapf	btemp,f
  2114  0231  0E7E               	swapf	btemp,w
  2115  0232  0009               	retfie
  2116  0233                     __end_of_timer0_isr:
  2117  007E                     btemp	set	126	;btemp
  2118  007E                     wtemp0	set	126
  2119                           
  2120                           	psect	intentry
  2121  0004                     __pintentry:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _timer0_isr: [wreg+status,2+status,0]
  2124                           
  2125  0004                     interrupt_function:
  2126  007E                     saved_w	set	btemp
  2127  0004  00FE               	movwf	btemp
  2128  0005  0E03               	swapf	3,w
  2129  0006  00F1               	movwf	??_timer0_isr+1
  2130  0007  080A               	movf	10,w
  2131  0008  00F2               	movwf	??_timer0_isr+2
  2132  0009  120A  118A  29F6   	ljmp	_timer0_isr
  2133                           
  2134                           	psect	idloc
  2135                           
  2136                           ;Config register IDLOC0 @ 0x2000
  2137                           ;	unspecified, using default values
  2138  2000                     	org	8192
  2139  2000  3FFF               	dw	16383
  2140                           
  2141                           ;Config register IDLOC1 @ 0x2001
  2142                           ;	unspecified, using default values
  2143  2001                     	org	8193
  2144  2001  3FFF               	dw	16383
  2145                           
  2146                           ;Config register IDLOC2 @ 0x2002
  2147                           ;	unspecified, using default values
  2148  2002                     	org	8194
  2149  2002  3FFF               	dw	16383
  2150                           
  2151                           ;Config register IDLOC3 @ 0x2003
  2152                           ;	unspecified, using default values
  2153  2003                     	org	8195
  2154  2003  3FFF               	dw	16383
  2155                           
  2156                           	psect	config
  2157                           
  2158                           ;Config register CONFIG @ 0x2007
  2159                           ;	Oscillator Selection bits
  2160                           ;	FOSC = HS, HS oscillator
  2161                           ;	Watchdog Timer Enable bit
  2162                           ;	WDTE = OFF, WDT disabled
  2163                           ;	Power-up Timer Enable bit
  2164                           ;	PWRTE = OFF, PWRT disabled
  2165                           ;	Brown-out Reset Enable bit
  2166                           ;	BOREN = OFF, BOR disabled
  2167                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2168                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2169                           ;	Data EEPROM Memory Code Protection bit
  2170                           ;	CPD = OFF, Data EEPROM code protection off
  2171                           ;	Flash Program Memory Write Enable bits
  2172                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2173                           ;	In-Circuit Debugger Mode bit
  2174                           ;	DEBUG = 0x1, unprogrammed default
  2175                           ;	Flash Program Memory Code Protection bit
  2176                           ;	CP = OFF, Code protection off
  2177  2007                     	org	8199
  2178  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     21      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_Initialize->_LCD_WriteCmd
    _LCD_WriteCmd->_LCD_Write
    _LCD_Write->_TIMER0_Delay
    _I2C_WriteChar->_I2C_Write
    _I2C_Initialize->___aldiv

Critical Paths under _timer0_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _LCD_Initialize->_LCD_WriteCmd
    _I2C_Initialize->___aldiv

Critical Paths under _timer0_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3325
                                             17 BANK0      4     4      0
                     _I2C_Initialize
                      _I2C_WriteChar
                     _LCD_Initialize
                       _TIMER0_Delay
                  _TIMER0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       0     0      0    1570
                       _LCD_WriteCmd
                       _TIMER0_Delay
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCmd                                         2     2      0     999
                                              8 COMMON     1     1      0
                                              0 BANK0      1     1      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (3) _LCD_Write                                            3     2      1     968
                                              5 COMMON     3     2      1
                    _LCD_WriteNibble
                       _TIMER0_Delay
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Delay                                         2     0      2     571
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _LCD_WriteNibble                                      1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_WriteChar                                        3     0      3     218
                                              4 COMMON     3     0      3
                      _I2C_StartCond
                       _I2C_StopCond
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              3 COMMON     1     1      0
                      _I2C_CheckFlag
 ---------------------------------------------------------------------------------
 (2) _I2C_StopCond                                         0     0      0       0
                      _I2C_CheckFlag
 ---------------------------------------------------------------------------------
 (2) _I2C_StartCond                                        0     0      0       0
                      _I2C_CheckFlag
 ---------------------------------------------------------------------------------
 (3) _I2C_CheckFlag                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       4     1      3     898
                                              4 COMMON     1     1      0
                                             14 BANK0      3     0      3
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer0_isr                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___aldiv
   _I2C_WriteChar
     _I2C_StartCond
       _I2C_CheckFlag
     _I2C_StopCond
       _I2C_CheckFlag
     _I2C_Write
       _I2C_CheckFlag
   _LCD_Initialize
     _LCD_WriteCmd
       _LCD_Write
         _LCD_WriteNibble
         _TIMER0_Delay
     _TIMER0_Delay
   _TIMER0_Delay
   _TIMER0_Initialize

 _timer0_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Jun 07 16:42:27 2022

           _LCD_Initialize 0113                         l11 025C                         l14 01C2  
                       l15 01C5                         l16 01F5                         l34 016C  
                       l19 02A0                         l55 00DC                main@Counter 0033  
                       l93 0292                         l96 02B9        _ledBlinkTimeCounter 0035  
                      l132 02AD                        l150 0283                        l135 02CB  
                      l161 01B7                        l129 02A1                        l138 02C2  
                      l315 002F                        l164 0273                        l325 00B7  
                      _GIE 005F                        l998 02A1                        u440 02A7  
        ??_LCD_WriteNibble 0073                        _PEN 048A                        u441 02A6  
                      u450 02AD                        u451 02AC                        u700 0259  
                      u701 0255                        u640 023B                        u720 0292  
                      u641 0237                        u721 0291                        u810 0081  
                      u714 025C                        u730 01BE                        u811 0080  
                      u731 01BD                        u660 0245                        _SEN 0488  
                      u805 0068                        u661 0241                        u830 009F  
                      u750 0022                        u654 023E                        u831 009E  
                      u815 007D                        u751 0021                        u840 00A4  
                      u760 0033                        u680 024F                        u841 00A3  
                      u825 0091                        u761 0032                        u681 024B  
                      u745 01C9                        u770 0052                        u674 0248  
                      u771 0051                        u860 0178                        u861 0174  
                      u790 0066                        u694 0252                        u791 0065  
                      u880 0180                        u785 0057                        u881 017F  
                      u874 017B                        u890 0102                        u891 0101  
                      u895 00FE                       l1000 02A7                       l1010 02BA  
                     l1012 02BF                       l1020 0283                       l1006 02C3  
                     l1014 0275                       l1110 02B8                       l1008 02C8  
                     l1016 027A                       l1200 01C6                       l1104 02AE  
                     l1018 027E                       l1130 025D                       l1202 01D4  
                     l1106 02B6                       l1220 003E                       l1212 001B  
                     l1300 0187                       l1204 01E0                       l1108 02B7  
                     l1230 0062                       l1222 0042                       l1214 001E  
                     l1302 0188                       l1206 01E9                       l1240 0090  
                     l1232 0066                       l1224 004A                       l1216 0022  
                     l1304 01A5                       l1208 0296                       l1320 00C6  
                     l1242 0099                       l1234 006F                       l1226 0052  
                     l1218 0033                       l1306 01B5                       l1330 0106  
                     l1322 00CB                       l1314 00B8                       l1236 0081  
                     l1228 0055                       l1244 009F                       l1308 01B6  
                     l1260 0113                       l1324 00D8                       l1316 00BB  
                     l1246 00A4                       l1238 008F                       l1190 0284  
                     l1270 0121                       l1262 0116                       l1326 00EC  
                     l1318 00C1                       l1248 00AF                       l1192 0288  
                     l1280 0148                       l1272 012A                       l1264 0119  
                     l1328 0102                       l1194 028C                       l1290 0166  
                     l1282 014E                       l1274 0130                       l1266 011A  
                     l1292 016E                       l1188 0234                       l1196 01B9  
                     l1284 0154                       l1276 0139                       l1268 011B  
                     l1294 017B                       l1198 01BE                       l1286 015A  
                     l1278 013F                       l1296 0180                       l1288 0160  
                     l1298 0184                       _PEIE 005E                       _RCEN 048B  
                     i1l87 022C                       _TMR0 0001                       _RSEN 0489  
                     _main 00B8                       btemp 007E                       start 000C  
            ?_LCD_WriteCmd 0070     __end_of_LCD_Initialize 016D            __end_of___aldiv 00B8  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
                    _PORTD 0008                      u61_20 01FA                      u61_21 01F9  
                    u62_20 020C                      u62_21 020B                      u62_25 0208  
                    u63_20 021D                      u63_21 021C                      _TRISD 0088  
                    _SSPIF 0063          __end_of_I2C_Write 0284                      pclath 000A  
                    status 0003                      wtemp0 007E             ??_LCD_WriteCmd 0078  
             _I2C_StopCond 02BA            ?_LCD_Initialize 0070            __initialization 000F  
             __end_of_main 0113              _I2C_CheckFlag 02A1                     ??_main 0031  
        __end_of_LCD_Write 01F6                     i1l1160 020E                     i1l1170 022B  
                   i1l1162 0214                     i1l1154 01F6                     i1l1164 021D  
                   i1l1156 01FA                     i1l1166 021F                     i1l1158 020C  
                   i1l1168 0229                     _TMR0IE 005D                     _TMR0IF 005A  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPBUF 0013                     _SSPCON 0014               LCD_Write@chr 0075  
                ??___aldiv 0073             ?_I2C_CheckFlag 0070                     saved_w 007E  
  __end_of__initialization 0017              _I2C_StartCond 02C3            _LCD_WriteNibble 0233  
           __pcstackCOMMON 0070              _I2C_WriteChar 025D       __end_of_LCD_WriteCmd 02A1  
            ?_TIMER0_Delay 0073                 __pbssBANK0 0035             ?_I2C_StartCond 0070  
           ?_I2C_WriteChar 0074                 __pmaintext 00B8            ??_I2C_CheckFlag 0073  
               __pintentry 0004                    _ACKSTAT 048E             ??_TIMER0_Delay 0075  
                  _SSPCON2 0091                    _SSPSTAT 0094    __end_of_LCD_WriteNibble 025D  
         ??_LCD_Initialize 0079                  _I2C_Write 0274              LCD_Write@type 0077  
             I2C_Write@dat 0073                    ___aldiv 001B                    _delayMS 0079  
           _I2C_Initialize 016D                    __ptext1 02AE                    __ptext2 0113  
                  __ptext3 0293                    __ptext4 01B8                    __ptext5 0284  
                  __ptext6 0233                    __ptext7 025D                    __ptext8 0274  
                  __ptext9 02BA           ___aldiv@dividend 0024            ??_I2C_StartCond 0073  
                _LCD_Write 01B8       end_of_initialization 0017                 ?_I2C_Write 0070  
          ??_I2C_WriteChar 0077           ___aldiv@quotient 002A                 _timer0_isr 01F6  
   __end_of_I2C_Initialize 01B8                  _PORTBbits 0006                  _PORTDbits 0008  
                _TRISBbits 0086                 ?_LCD_Write 0075           ?_LCD_WriteNibble 0070  
             _LCD_WriteCmd 0293       __end_of_TIMER0_Delay 0293            ?_I2C_Initialize 002E  
      start_initialization 000F                ??_I2C_Write 0073            LCD_WriteCmd@chr 0020  
              ?_timer0_isr 0070                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020                ??_LCD_Write 0076              ?_I2C_StopCond 0070  
                 ?___aldiv 0020      __end_of_I2C_CheckFlag 02AE            ___aldiv@divisor 0020  
        interrupt_function 0004            ___aldiv@counter 0028             ??_I2C_StopCond 0073  
     I2C_Initialize@b_rate 002F             TIMER0_Delay@ms 0073               _TIMER0_Delay 0284  
    __end_of_I2C_StartCond 02CC           ??_I2C_Initialize 0074      __end_of_I2C_WriteChar 0274  
                 __ptext10 02C3                   __ptext11 02A1                   __ptext12 016D  
                 __ptext13 001B                   __ptext14 01F6                   _msCounts 0037  
             ??_timer0_isr 0070       __end_of_I2C_StopCond 02C3         I2C_WriteChar@saddr 0074  
        _TIMER0_Initialize 02AE         LCD_WriteNibble@chr 0073                   intlevel1 0000  
       __end_of_timer0_isr 0233         ?_TIMER0_Initialize 0070        ??_TIMER0_Initialize 0073  
       I2C_Initialize@addr 002E         I2C_Initialize@mode 0074          I2C_WriteChar@data 0076  
               _OPTION_REG 0081  __end_of_TIMER0_Initialize 02BA               ___aldiv@sign 0029  
